descripcion,codigo
TÉCNICAS Y GESTIÓN DE LAS PRUEBAS DE SOFTWARE,PC123
TÓPICO DE SEPARACIÓN EN INGENIERÍA DE PROCESOS,PQ010
TÓPICOS DE ECONOMÍA DE LA INNOVACIÓN,PG02
VALORIZACION DE RESIDUOS DE INDUSTR. AGRIC. Y FORESTALES: HACIA UNA ECON. CIRCUL,PA561
VARIABILIDAD EN PROCESOS DE NEGOCIO: FAMILIAS Y MINERIA DE PROCESOS,PC127
"VEHICULOS HIBRIDOS, ELECTRICOS Y A HIDROGENO",PA567
VIBRACIONES Y ONDAS,1144
VIDA UTIL DE ALIMENTOS,PA608
VISUALIZACION CIENTIFICA,PA480
VISUALIZACIÓN DE DATOS,PC04
